rating,user,category,age,date,review,review_cate
5,예쁜여우지,가족여행으로 좋아요,40대,2023.12.19,"친정엄마,언니,딸과 함께한 베트남여행~ 남기륜(미남)가이드,호텔,음식,관광 모두 대~만족입니다. 78세 엄마를 모시고 가는 해외여행이라 걱정하며 시작되었는데 남기륜가이드님의 세심한 배려와 친절한 안내 덕분에 즐겁고 맛있고 행복한 여행이 되었어요. 때로는 웃겨주고 때로는 울려주고(ㅋㅋ)... 호텔컨디션과 조식, 수영장 모두 최고였어요~ 1일 1간식도 재밌었구요~ 함께간 가족들에게 좋은상품 잘 골랐다고 칭찬 많이 들었어요. 베트남 여행은 가성비 여행이라고들 해서 별 기대 안했다가 퀄리티에 깜놀했어요~ 선택관광도 하노이,하롱...","호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요"
4,jas****,기타,50대,2023.12.15,여행은 너무너무 좋았습니다. 또 가고 싶을 정도로 아주 만족합니다. 사람마다 조금씩 다르니까... 그래도 같이간 동생도 나도 아주 만족합니다. 나는 여행을 마니 다니지 않아서 약장수처럼 보인 가이드가 부담스러웠는데... 여행을 많이 다닌 동생은. 이정도는 양호하다고합니다. 나도 조금 더 여행을 다니면 익숙해 지려나... 그래도 관광은. 너무 너무 좋았습니다~~,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요"
5,Gina-G,가족여행으로 좋아요,40대,2023.12.15,북한 아프리카빼고 세계 곳곳을 다녔습니다. 아무생각없이갔던 베트남이 재미있어서 다낭 호치민 하노이 순으로 다녀왔습니다. 1.남지륜(aka.미남이)가이드 매우 칭찬합니다. 다시보고 또 봐도 이런 가이드 없어요.. 너무 젊고 상큼?한 아들 뻘 가이드여서 놀랐구요. 부지런하고 착하고 직업에대한 자부심도 있어서 보기 좋았습니다. 같이 합류한 어르신들중 까다로운분이 계셔서 힘들었을건데 화 매우 날 상황에서도 혼자 삭히며 유연하게 넘어가는 모습은 10년 경력아니고 20년은 한듯한 전문적인 솜씨였어요. 숱한 패키지 다니면서도 이렇게 좋은모습보...,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가이드가 전문적이에요
가이드가 열정적이에요"
5,마리,가족여행으로 좋아요,40대,2023.12.12,여행 다녀온 직후 가족이 후기를 남겼는데 다시 겨울여행 준비하면서 정말 좋았던 가이드님 생각에 이렇게 다시 글 남겨봅니다. 이재봉 가이드님~ 여행내내 정말 열정적이고 배려도 있으시고 위트 넘치는 분이셔서 여행내내 즐거웠습니다. 식사나 일정도 꼼꼼히 챙기시고 불편함이 없는지 물어주시는 모습이 인상적이였어요~ 여행동안 너무 편하게 즐겁게 지내다와서 좋았습니다. 하롱베이 풍경도 좋았고 일행 분들도 다 좋으신 분들이여서 만족스러웠어요^^ 다음에 또 베트남 여행을 가게 된다면 꼭 가이드님을 다시 만나고 싶네요^^ 일정동안 행복하게 마무리 할...,"즐길 거리가 다양해요
가격만큼 가치 있어요
객실 뷰가 좋아요
가이드가 배려 깊고 세심해요
가이드가 열정적이에요"
5,cha*******,친구모임으로 좋아요,50대,2023.12.09,중년여인4명이 함께한 여행인데요. 딱 좋은것같아요. 옵션 마구 푸쉬하지 않고 좋았어요. 4명 다 맛사지 받는것 보다 문화 체험을 좋아해서 우리가 원하는만큼 옵션 참가 할 수 있어서 또 안전해서 좋았네요.,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
식당이 청결해요
가격이 합리적이에요"
5,lgr*****,가족여행으로 좋아요,50대,2023.11.24,"김승오 가이드님의 고객에 대한 배려가 감동이었습니다.특히 혼자 온 제가 소외감 느끼지 않도록 세심하게 챙겨 주신 마음에 너무나 감사드립니다. 기대감없이 간 여행이었는데 음식도 맛있었고 5성급 숙소도 시설,뷰 모두 최고였습니다.그야말로 갓성비였습니다.여행을 즐길수 있도록 최고의 서비스를 해주신 김승오 가이드님께 다시한번 감사드립니다~","호텔에서 쉬기 좋아요
즐길 거리가 다양해요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,yoc*******,친구모임으로 좋아요,60대,2023.11.23,김학술부장님이 아주 친절하고 배려있게 여행내내 잘 해주셨고 시장에서 열대과일을 다양하게 사주셔서 그동안 못먹었던 두리안도 아주 맛있게 먹게되었다. 팀도 우리 4명과 다른 한팀 4명이 아주 잘맞아서 서로 언니 동생하면서 여행내내 즐거운 여정이되었고 하롱베이 호텔도 하롱베이 바다뷰가 끝내주는 객실로 배정해주어서 아주 즐거운 여행이되었다.,"객실 뷰가 좋아요
즐길 거리가 다양해요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
4,hyk*****,가족여행으로 좋아요,20대,2023.11.22,"송슬기 가이드님과 함께였습니다. 여자가이드 엄청적다고 하네요. 세심하게 챙겨주셨습니다. 3박5일이였는데 알고보니 첫날에는 8명 다음날 새벽 비행기 두팀(3박4일)으로 총 세 비행기 팀이 합쳐져 22명 여행이였어요. 그래서 첫날은 거의 머 없었네요.. 선택관광은 미리 3가지 정해서 추천해주셨고 솔직히 좀 비싸요 ㅋㅋ.. 그래도 2-3개 정도는 다들 선택하셨습니다. 강요는 전혀 없었어요~ 쇼핑3회는 커피, 침향 말린과일 인데 다 비싸요.. 그리고 커피 말린과일은 금방 끝나는게 침향이 진짜 노답 ㅎㅎ.. 말린과일 200g*(5+1)...","호텔 부대시설이 좋아요
일정이 알차요
즐길 거리가 다양해요
가이드가 배려 깊고 세심해요"
5,gjl**,가족여행으로 좋아요,30대,2023.11.15,"이영준 가이드님께 정말 감사드립니다. 덕분에 행복하고 즐거운 여행이었습니다. 패키지 구성에 대해 말하자면 커플여행보단 가족여행에 가까운 구성입니다. 다만 내용이 괜찮고 즐길거리도 많아서 커플로 가도 괜찮았습니다. 식사는 분짜도 좋았으나 오히려 한식 구성이 아쉬웠습니다. 아무래도 본래 먹던 맛과 괴리감이 조금 있다고 해야할까요. 숙소는 4성급, 5성급호텔로 굉장히 좋았습니다. 부대시설로는 수영장, 헬스장, 라운지바가 있었습니다. 여행에 참고하시기 바랍니다.","호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 열정적이에요"
5,ser******,가족여행으로 좋아요,30대,2023.11.07,"전반적으로 하나투어에서 작심하고 만든 가성비투어였음. 베트남은 물가가 싸니까 가성비가 좋음! 크루즈 등도 가족들과 재미있는 투어였음. 하롱베이가 정말 장관이어서 너무 좋았음. 배위에서 먹는 밥 맛있고 잘나옴. 가이드는 배려깊고 섬세하고 관광하는 동안 이것저것 알려주는 등 좋았음. 선택관광도 너무너무 좋았어요. 안하면 후회될정도로 하롱베이에서 제트보트와 노젓는 보트타는것도 너무 재미있었구요. 대관람차쪽 노선도 케이블카타기, 대관람차타기, 다낭 바나힐에도 있었던 놀이기구타기( 다낭 바나힐은 대기줄 엄청 길었는데 여긴 엄청 짧음 ㅎ...","객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 전문적이에요"
4,하나투어 회원,가족여행으로 좋아요,40대,2023.11.06,"1. 가이드 : ★★★★★ - 여행에 가장 중요한 가이드! 관광 위주로 프로그램이였지만 단순히 볼거리만 제공하는게 아니라 각 장소마다 역사와 의미를 이해하기 쉽게 풀어서 설명도 해주시고 많은 지식을 가지고 전달해주었어요. 또 많은 사람들과 함께 했지만 조율 잘해서 편한 여행이 되도록 해주었어요. 베트남이라는 나라를 이해하는데 큰 도움이 되었어요. 2. 호텔 : ★★★★ - 청결, 환경은 매우 좋았으나 위치가 위치가 다소 외곽에 있어, 자유시간에 주변을 둘러볼 만한 것들이 없어서 아쉬웠어요. 숙소가 현지 분...","일정이 알차요
가이드가 전문적이에요
가격만큼 가치 있어요
객실이 깨끗해요
가이드가 배려 깊고 세심해요"
5,del****,나홀로 여행으로 좋아요,40대,2023.11.05,일딴 하롱베이 숙소가 매우 좋았구요 배위에서 하는 식사와 폭죽 놀이가 재미있었네요 김동현 가이드님은 처음엔 차가워 보였지만 지낼수록 허점도 많고 재미있고 섬세하고 알차게 일정을 짜주셔서 즐거웠어요~ 다음에 베트님 투어를 하면 또 뵙고 싶네요~^^ 너무 재미있고 알찬 여행이 되어서 기분이 좋네요 그리고 하나 투어 에도 감사합니다~^^,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
호텔에서 쉬기 좋아요
가이드가 배려 깊고 세심해요"
5,phj******,커플여행으로 좋아요,70대,2023.10.30,"솔직이 저가여행이라 걱정이 많았으나 하나투어른 믿고 모험시작, 비행기는 온몸이 괴로웠다. 다행히 현지 가이드나 본사가이드덕에 즐겁게 일정을 마쳤다. 유명식당은 고가라 그런지 회사가이드라인이 좀 야박해 가이드가 보태서 추가해준듯하다. 밥을 네사람이 먹기엔 적고 두사람으로 배러해주었으면^^하롱베이는 조용하고 재미있으며 인상깊었다. 구석구석 설명 덕에 전쟁의 나라에서 도약의 노력이 보이는 베트남을 느끼고 왔다","객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 전문적이에요"
5,mos****,기타,60대,2023.10.28,하롱베이는 사진에서 보던것 보다 아름다웠다 날씨도 맑고 덥지 않아서 수묵화 같은 풍광을 즐기기에 더없이 좋았다 안형래 가이드님은 긍정적이고 유모어가 있고. 여유있는 분 이었다 모두에게 편향됨이 없이 골고루 친절하게 배려하는 느낌을 받았다 또 대화 할 때나 설명 할 때 늘 존중하는 언어 사용하는 것이 인상적 이었다 이번 여행에서 형제 자매가 오신 분들이 계셨는데 다정하게 서로 섬기는 모습이 보기 좋았습니다,"객실이 깨끗해요
일정이 여유로워요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 재밌어요"
5,tpd***,아동동반 여행으로 좋아요,30대,2023.10.26,"3박4일 3대가 함께한 하노이&하롱베이여행! 좋은가이드분들과 좋은일행들을 만나 너무나 즐거웠습니다. 모난분하나없이 다들 시간도 잘 지키시고 신사적이시고 매너도 좋으셨어요ㅎㅎ 가족들이 내성적인성격이라 함께 호응하진못했지만 활기찬 분들덕에 너무 유쾌하고 신났네요ㅎㅎ 아기를 처음 데려가는거라 걱정이 많았는데 다들 너무 예뻐해주시고 머리핀도 사주시고, 풍선도 사주시고, 약도 챙겨주시고, 먹을것도 사주시고해서 너무 감사했습니다. 혼자 자유여행만 다니다가 가족들과 같이가는거라 패키지를 선택했는데 잘 선택한거같아요! 호텔도 깨끗하고 크고 조식...","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 배려 깊고 세심해요"
5,jan**********,친구모임으로 좋아요,50대,2023.10.25,3박4일의 일정 하롱베이 하노이 동창녀석들과 함께 50대의 해외 첫여행 음식은 다 맛났는데 파인애플 볶음밥은 정말 맛났어요 호텔은 깔끔하고 불편함 없었고 티톱섬은 도착해 야간비틀진계단을 걸어갔지만 비경은 멋짐 송솟동굴 어마무시하게 컸어요 오천명정도 인원이 들어갈수 있는곳이라 설명을 들었지만 정말 크더라구요 동굴이라 추울줄 알았는데 절대 춥지 않아요 하롱베이는 조용한 도시였어요 크루즈 라이브공연은 공연들으며 뷔페식인데 맛나요 여행자들 노래를 할수있는 기회를 주는데 여러명의 가이드님들이 노래하며 즐거운시간을 보냈네요 하노이...,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,sur*******,가족여행으로 좋아요,40대,2023.10.15,인생을 살아가다보면 만남과 이별이 순간순간지나고있다. 그순간에 해외여행이라는 4단어를접 한지 14년이지나~2700km떨어져있는 베트남을 선택했다. 네이버를보고 서울에있는 미지로여행세상에 김지영실장과 첫통화 그리고 이어진 타임 세일~4인가족이 쉽지않는결심과 28년 군생활속 에 뜻밖에 연휴를 통해 절묘한 휴가~마치 베트남 을 갈수밖에없는 현실이었던것같았다. 사람을잘 만나면 모든일이 쉽게풀리고 이어지는것처럼 가 고자하는마음이 확고해지고 하나투어 홈피에들어 와 후기를 전부읽게되었다. 이중 전문가적식견과 관광객에게 깊은배려와 담소가가득한 최...,"호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,sta******,아동동반 여행으로 좋아요,40대,2023.10.15,미남이팀 (남지륜 가이드님!) 너무 좋았습니다.패키지 여행의 단점인 모르는 일행과도 잘 어울리게 분위기 만들어 주시고 옵션도 잘 추천해 주셔서 즐거웠습니다.다음에 또 가고 싶네요. 하롱베이 호텔 너무 뷰 이뻤어요. 1일 1간식 진짜 배터지게 먹고 와서 좋았습니다.,"호텔 부대시설이 좋아요
객실 뷰가 좋아요
즐길 거리가 다양해요
가이드가 배려 깊고 세심해요"
5,아랑졸디,가족여행으로 좋아요,30대,2023.10.13,"패키지여행이 처음이었는데, ★남지륜(aka.미남)가이드 & 또안 현지가이드★ 덕분에 즐거운 여행이었습니다. 1. 호텔: 하노이-노보텔, 하롱베이-알라까르떼 두군데다 좋았어요. 1) 노보텔- 익숙한 호텔이라 부대시설이나 청결도, 서비스등은 당연히 좋았고요, 화장실 휴지가 구매처가 궁금할정도로 충격적으로 너무 좋아요! 2) 알라까르떼- 구글에 안 좋은 리뷰가 있어서 걱정했지만, 신상호텔이라서 굉장히 깔끔하고 부대시설도 꽤 괜찮았습니다. 룸이 꽤 고층이라 룸에서 바라보는 뷰가 참 좋았습니다. 영상을 올릴 수 있다면 뷰를 찍은 영상도 올...","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,tjdgh6151,가족여행으로 좋아요,30대,2023.10.11,"부모님과 코로나 이후 오랜만에 함께 가는 여행이라 베트남의 더운 날씨가 걱정도 되었지만 기대가 컸어요! 자유여행을 주로 하는 편이지만 패키지는 가이드님의 여러 설명을 들을수있어 좋더라구요!아니나 다를까 요번에 만난 피광현 가이드님!! 베트남 역사부터 이런저런 팁까지 재미있게 알려주시고 일정 중간중간 포인트마다 일행별로 사진까지 다 챙겨주시는 모습이 너무 좋았어요! 그리고 일정 중 생각지도 못했던 망고도시락, 아이스크림, 버블티까지 더운 베트남에서 감사히 잘 먹었습니다. 덕분에 따로 간식에 돈쓸 시간이 없었어요 ㅋㅋ 또, 마지막에 ...","호텔이 관광지와 가까워요
즐길 거리가 다양해요
현지 음식이 맛있어요
식당이 청결해요
가이드가 전문적이에요"
5,cha*****,가족여행으로 좋아요,50대,2023.10.08,"베트남을 처음 여행하는 것이라 먼저 최고의 인기 여행지인 하노이.하롱베이를 선택했습니다. 이번 여행에서는 날씨가 좋아서 비가 거의 안와서 투어가 알차고 순조롭게 진행되었고, 사진도 멋있게 나왔습니다. 가이드님이 포토존마다 단체와 가족별 사진을 열심히 찍어주어서 소중한 추억이 많이 남겨졌고, 추억의 사진들을 모아서 동영상도 만들어 주었습니다. 3일째 하롱베이 크루즈 여행은 너무나 재미있고 멋있고 운치가 있었고, 크루즈 부페도 맛있게 준비되었습니다. 투어에 오신 분들과 담소를 나누면서 한국에서 부산 등에서 이러한 일정과 여정으로 여행한...","호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,jeu******,가족여행으로 좋아요,40대,2023.10.05,가족끼리 3박5일 일정 너무 잘 다녀왔어요^^ 하롱베이 강추합니다. 선상 식사도 좋고 무릉도원이 따로 없어요. 하노이 이동시 전용버스가 있어서 이곳저곳 이동 가능한것 같아요. 오토바이가 너무 많음. 그리고 현지 가이드 및 한국가이드님도 너무 친철하고 좋았어요.,"호텔이 관광지와 가까워요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,김열무,가족여행으로 좋아요,30대,2023.10.04,첫 엄마와의 해외 패키지 여행이라 걱정이 많았습니다. 특히 가이드 걱정을 엄청 했습니다. 걱정과 다르게 설명도 잘해주시고 배려심도 많으셨습니다. 피광현 가이드님을 만나 다행이였습니다. 다만 추석이라 그런지 한 팀의 인원이 너무 많은게 단점이였습니다. 후기 보면 가이드가 일정을 망쳤다라는 후기가 많아 걱정을 많이 했지만 좋은 가이드님을 만나 좋은 여행을 했습니다.,"객실이 깨끗해요
객실 뷰가 좋아요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,shi********,가족여행으로 좋아요,60대,2023.09.30,코로나끝나고 처음간 여행 즐겁고 알찬 여행이었습니다 ㆍ 여행의반은 가이드라고 하는데 이번담당 정우승가이드님 덕분에 알차고 즐거운 여행을하게되어 칭찬하고 싶습니다 .그냥경치만보고 건물만보는게 아니라 역사적인배경까지 설명해주시니 더욱인상에남고 베트남이라는나라를 이해할수있어서 더욱더 좋았습니다 정성껏준비해주신 과일도시락도 수고하신게 보일정도로 맛나고 정성이 느껴졌습니다 일행분들중 좋은분들도 인연이되고 행복한 여행이었습니다ㆍ 음식점도 좋은곳으로만 선택해서 다닐수있게 해주셔서 맛난식사 즐거웠습니다 정우...,"일정이 알차요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
현지 음식이 맛있어요"
5,khy*****,가족여행으로 좋아요,60대,2023.09.30,"정우승 가이드님 알차고 즐거운 여행 만들어주셔서 감사합니다. 정성가득한 과일도시락도 준비해주시고, 정말맛있었어요👍 맛있는 음식점 다니고, 일정조율도 잘해주셔서 정말 만족스러운 여행이였어요.","일정이 알차요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요
가이드가 재밌어요"
5,알라지은,가족여행으로 좋아요,30대,2023.09.23,"가족여행으로 간 하노이&하롱베이 가격대비 호텔, 관광일정과 식사모두 만족합니다~ 단, 쇼핑 3회 들어가는거 알고있었지만 이렇게 방에 사람들을 가둬두고 부담스러운 쇼핑인줄 몰랐습니다.. 자유롭게 보게했으면 오히려 좋았지 않았을까 합니다","일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 열정적이에요
호텔에서 쉬기 좋아요"
5,alsdlstn,친구모임으로 좋아요,60대,2023.09.19,제주여객이 지연되어서 처음에는 좀 짜증났습니다...... 헌데 가이드가 제주항공은 많이 그런다는군요 앞으로 참고가 되었어요...... 3박5일 일정으로 간 하롱베이 여행이었고 날씨또한 너무 좋아서 정말로 가성비 좋은 투어여행 담에도 또 하나투어 이용하려합니다..,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,홍쑤니,친구모임으로 좋아요,50대,2023.09.12,"타임세일로 예약하고 저렴하게 잘다녀왔다 호텔 2곳 다 머물기 좋았다 첫날 묵은 호텔 조식이 너무 좋았고, 두번째 호텔 40층 수영장 전망보고 반해 바로 수영복 입고 물속으로... 패키지가 시간에 쫒기지 않고 다녀서 맘에 들었고 다만 마지막날 일정에 나온곳 다 다니느라 피곤은 했으나 나름 괸찮았다 친구랑 둘이서 싸게 잘놀았다","호텔 부대시설이 좋아요
일정이 여유로워요
가격이 합리적이에요
가이드가 열정적이에요
객실 뷰가 좋아요"
5,fel******,가족여행으로 좋아요,50대,2024.03.11,"부모님을 모시고 해외여행을 처음가는거라 많이 걱정을 했는데 첫째날부터 가이드님의 세심한 배려로 즐거운 여행이 되었답니다. 여행일정중 베트남의 역사와 함께 알찬 내용을 애기해 주시고 여행다니는 동안 옆에서 친절히 설명도 해주시고 이동하는동안에도 지루하지 않게 해주셔서 감사합니다. 베트남 시내구경, 하롱베이의 절경을 보면서 왜 하나투어인지 알것 같았습니다. 하롱베이에서 하나투어 전용 크루즈선을 타고 비경을 즐겼고, 5성급 호텔에서 너무나 편안히 휴식을 취하였답니다. 그리고 경험이 많은 가이드님이라서 그런지 식당도 미리 세팅되어있고, 가...","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,별들에게,가족여행으로 좋아요,50대,2024.03.10,즐거운 여행이었어요,"객실이 깨끗해요
객실 뷰가 좋아요
일정이 여유로워요
현지 음식이 맛있어요"
5,rbm**,친구모임으로 좋아요,50대,2024.03.10,몇번의 하노이 여행이였지만 제 인생에 한페이지를 남긴 여행이였습니다 김 학술 부장님의 열정적인 태도와 성의 있는 가이드는 본적이 없네요~~ 하나투어의 베스트 인 김학술 부장님 덕에 잊지못할 여행이 였답니다 다시 기게된다 하면 꼭 김 학술 부장님과 다시. 하고 싶네요~~ ㅋㅋ 잊지못할 추억을 남기기 좋은 여행이였답니다~~ 꼭 추천 드리고 싶어요~~,"객실이 깨끗해요
호텔이 관광지와 가까워요
일정이 알차요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,yek*****,가족여행으로 좋아요,50대,2024.03.08,자매들 가족여행다녀왓어요~ 설렘으로 출발해서 즐겁게 무사히 다녀왓네요. 가이드님 설명잘해주시고 어디서든 세심하게 챙겨주셧어용 감사합니다 ^^,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
1,Holygrace,기타,30대,2024.03.06,"다른 제품보다 금액대가 괜찮았고 항공편도 오전 출발 오후 도착이라 어른들과 여행 하긴 좋았습니다. 제가 배정 받은 가이드는 실망스러웠습니다. 가이드님도 최선을 다해주셨겠지만 어른들이과 함께 하는 여행인데 너무 빠르게 빠르게 진행 되어 아쉬웠습니다. 또, 마지막날 점심이 제공 되어야했는데 바로 공항에 이동 하는 등 (거의 4시간 전에 도착함) 케어가 잘 되지 않았습니다. 가이드 배정은 복불복이지만 여행 내내 아쉬움이 남았습니다.","객실이 깨끗해요
가격이 합리적이에요"
2,gee******,가족여행으로 좋아요,40대,2024.03.04,"가이드가 좀 더 성의있었으면 좋겠고, 식사가 따뜻했으면 좋겠고, (맛은 좋음) 가이드와 인솔자가 역할이 분명 다른데 좀 이해 안가는 포인트들이 많았어요. 사람마다 기준이 다르겠지만 의견은 물어 봐야 하는게 기본같은데, 경험이 많다고 대충 후려치듯 넘어가는 ;;;; 그리고 콘텐츠 정리를 좀 명확하게 해주세요. 모둔 일정과 간식을 마치 전부다 할 수 있는 것처럼 넣어놓지 마세요. 간식도 전부 다 주는게 아니고 그중 1개만 주는데 마치 다 주는걸로 보임, 숙소와 음식은 괜찮았고 비가 마니 오는데 케어가 하나도 없었음","객실 뷰가 좋아요
객실이 깨끗해요
현지 음식이 맛있어요"
5,dae*****,친구모임으로 좋아요,60대,2024.03.01,"호텔이나 여행일정은 최고였어요 그런데 가이드의 역사부족이나 역사왜곡은 도를 넘네요 가이드 기준으로 설명하는데 듣기가 거북하더 라구요 그것만 빼면 최고였어요.한달전 태국 가이드와 비교되네요,같은 하나투어인데 왜그럴까요","객실이 깨끗해요
호텔이 관광지와 가까워요
호텔에서 쉬기 좋아요
일정이 알차요
현지 음식이 맛있어요"
5,als******,친구모임으로 좋아요,50대,2024.02.29,여행의 시작은 하나투어. 하나투어 강상준가이드 굉장히 쿨하고 배려심 깊어 하나투어 이미지와 꼭 맞았어요. 다시 만나고싶은 강상준가이드. 고맙습니다!,"객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,bu6***,친구모임으로 좋아요,50대,2024.02.28,가이드님이 자상하게 설명을 잘해주시고 신경을 많이 써주셨어요.,"객실이 깨끗해요
즐길 거리가 다양해요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 전문적이에요"
5,tkf***,가족여행으로 좋아요,40대,2024.02.27,여행3개월전 프로모션초기에 29만원에 예약했는데 너무 질 다녀왔습니다.호텔도 너무 좋고 일정도 알차고 가이드님 친절하시고 동행한 여행객들도 좋고 너무 좋은 시간이었습니다.너무 싸게 다녀와서 여행사에 미안할 정도였음. 담에더 어얼리 프로모션뜨면 또 예약할 예정임 4식구 인당 모두 합해서 45정도들었음.대만족,"객실이 깨끗해요
일정이 알차요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,i70*****,가족여행으로 좋아요,50대,2024.02.25,"너무 재밌었어요 김진만 가이드님 정말 재밌으시고 스케줄도 유동적으로 세심하게 잘 챙겨주셔서 좋았어요.ᐟ.ᐟ 제가 나이가 좀 어린데 첫째날부터 ㅇㅇ아 가자~ 하시면서 이름을 외워서 불러주셔서 더 친근하고 편한 여행이 됐던 것 같아요 1박하는 첫날 호텔보다 2박하는 두번째 호텔이 진짜 좋아요 깨끗하고 시설 좋고 라운지에 뷰 보면서 수영할 수 있게 수영장 있는데 진짜 또 가고싶어요..그리고 이 호텔 조식 쌀국수가 정말 맛있어요 ㅎㅎ 일정도 박물관, 크루즈, 섬, 동굴, 관저, 카페, 롯데타워, 쇼핑 등등 다양하고 좋아용 아침 일찍 일어나...","객실이 깨끗해요
호텔에서 쉬기 좋아요
객실 뷰가 좋아요
일정이 여유로워요
가이드가 재밌어요"
5,별들에게,가족여행으로 좋아요,50대,2024.03.10,즐거운 여행이었어요,"객실이 깨끗해요
객실 뷰가 좋아요
일정이 여유로워요
현지 음식이 맛있어요"
5,rbm**,친구모임으로 좋아요,50대,2024.03.10,몇번의 하노이 여행이였지만 제 인생에 한페이지를 남긴 여행이였습니다 김 학술 부장님의 열정적인 태도와 성의 있는 가이드는 본적이 없네요~~ 하나투어의 베스트 인 김학술 부장님 덕에 잊지못할 여행이 였답니다 다시 기게된다 하면 꼭 김 학술 부장님과 다시. 하고 싶네요~~ ㅋㅋ 잊지못할 추억을 남기기 좋은 여행이였답니다~~ 꼭 추천 드리고 싶어요~~,"객실이 깨끗해요
호텔이 관광지와 가까워요
일정이 알차요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,yek*****,가족여행으로 좋아요,50대,2024.03.08,자매들 가족여행다녀왓어요~ 설렘으로 출발해서 즐겁게 무사히 다녀왓네요. 가이드님 설명잘해주시고 어디서든 세심하게 챙겨주셧어용 감사합니다 ^^,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
1,Holygrace,기타,30대,2024.03.06,"다른 제품보다 금액대가 괜찮았고 항공편도 오전 출발 오후 도착이라 어른들과 여행 하긴 좋았습니다. 제가 배정 받은 가이드는 실망스러웠습니다. 가이드님도 최선을 다해주셨겠지만 어른들이과 함께 하는 여행인데 너무 빠르게 빠르게 진행 되어 아쉬웠습니다. 또, 마지막날 점심이 제공 되어야했는데 바로 공항에 이동 하는 등 (거의 4시간 전에 도착함) 케어가 잘 되지 않았습니다. 가이드 배정은 복불복이지만 여행 내내 아쉬움이 남았습니다.","객실이 깨끗해요
가격이 합리적이에요"
2,gee******,가족여행으로 좋아요,40대,2024.03.04,"가이드가 좀 더 성의있었으면 좋겠고, 식사가 따뜻했으면 좋겠고, (맛은 좋음) 가이드와 인솔자가 역할이 분명 다른데 좀 이해 안가는 포인트들이 많았어요. 사람마다 기준이 다르겠지만 의견은 물어 봐야 하는게 기본같은데, 경험이 많다고 대충 후려치듯 넘어가는 ;;;; 그리고 콘텐츠 정리를 좀 명확하게 해주세요. 모둔 일정과 간식을 마치 전부다 할 수 있는 것처럼 넣어놓지 마세요. 간식도 전부 다 주는게 아니고 그중 1개만 주는데 마치 다 주는걸로 보임, 숙소와 음식은 괜찮았고 비가 마니 오는데 케어가 하나도 없었음","객실 뷰가 좋아요
객실이 깨끗해요
현지 음식이 맛있어요"
